CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
0060:  RETLW  5D
0061:  RETLW  20
0062:  RETLW  30
0063:  RETLW  30
0064:  RETLW  30
0065:  RETLW  3A
0066:  RETLW  30
0067:  RETLW  2E
0068:  RETLW  30
0069:  RETLW  30
006A:  RETLW  30
006B:  RETLW  65
006C:  RETLW  2B
006D:  RETLW  30
006E:  RETLW  20
006F:  RETLW  00
0070:  BCF    0A.0
0071:  BCF    0A.1
0072:  BCF    0A.2
0073:  ADDWF  02,F
0074:  RETLW  00
0075:  RETLW  07
0076:  RETLW  00
0077:  RETLW  08
0078:  RETLW  00
0079:  RETLW  09
007A:  RETLW  00
007B:  RETLW  0B
007C:  RETLW  00
007D:  RETLW  0D
007E:  RETLW  00
007F:  RETLW  0E
0080:  RETLW  00
0081:  RETLW  0F
0082:  RETLW  00
0083:  RETLW  11
0084:  RETLW  00
0085:  RETLW  12
0086:  BCF    0A.0
0087:  BCF    0A.1
0088:  BCF    0A.2
0089:  ADDWF  02,F
008A:  RETLW  39
008B:  RETLW  3A
008C:  RETLW  34
008D:  RETLW  3A
008E:  RETLW  39
008F:  RETLW  30
0090:  RETLW  35
0091:  RETLW  3A
0092:  RETLW  30
0093:  RETLW  2E
0094:  RETLW  30
0095:  RETLW  30
0096:  RETLW  30
0097:  RETLW  65
0098:  RETLW  2D
0099:  RETLW  30
009A:  RETLW  00
009B:  BCF    0A.0
009C:  BCF    0A.1
009D:  BCF    0A.2
009E:  ADDWF  02,F
009F:  RETLW  39
00A0:  RETLW  3A
00A1:  RETLW  34
00A2:  RETLW  3A
00A3:  RETLW  39
00A4:  RETLW  30
00A5:  RETLW  35
00A6:  RETLW  3A
00A7:  RETLW  31
00A8:  RETLW  2E
00A9:  RETLW  30
00AA:  RETLW  30
00AB:  RETLW  30
00AC:  RETLW  65
00AD:  RETLW  2D
00AE:  RETLW  30
00AF:  RETLW  00
00B0:  BCF    0A.0
00B1:  BCF    0A.1
00B2:  BCF    0A.2
00B3:  ADDWF  02,F
00B4:  RETLW  39
00B5:  RETLW  3A
00B6:  RETLW  34
00B7:  RETLW  3A
00B8:  RETLW  39
00B9:  RETLW  30
00BA:  RETLW  35
00BB:  RETLW  3A
00BC:  RETLW  32
00BD:  RETLW  2E
00BE:  RETLW  30
00BF:  RETLW  30
00C0:  RETLW  30
00C1:  RETLW  65
00C2:  RETLW  2D
00C3:  RETLW  30
00C4:  RETLW  00
00C5:  BCF    0A.0
00C6:  BCF    0A.1
00C7:  BCF    0A.2
00C8:  ADDWF  02,F
00C9:  RETLW  39
00CA:  RETLW  3A
00CB:  RETLW  34
00CC:  RETLW  3A
00CD:  RETLW  39
00CE:  RETLW  30
00CF:  RETLW  35
00D0:  RETLW  3A
00D1:  RETLW  33
00D2:  RETLW  2E
00D3:  RETLW  30
00D4:  RETLW  30
00D5:  RETLW  30
00D6:  RETLW  65
00D7:  RETLW  2D
00D8:  RETLW  30
00D9:  RETLW  00
00DA:  BCF    0A.0
00DB:  BCF    0A.1
00DC:  BCF    0A.2
00DD:  ADDWF  02,F
00DE:  RETLW  39
00DF:  RETLW  3A
00E0:  RETLW  34
00E1:  RETLW  3A
00E2:  RETLW  39
00E3:  RETLW  30
00E4:  RETLW  31
00E5:  RETLW  3A
00E6:  RETLW  30
00E7:  RETLW  2E
00E8:  RETLW  30
00E9:  RETLW  30
00EA:  RETLW  30
00EB:  RETLW  65
00EC:  RETLW  2D
00ED:  RETLW  30
00EE:  RETLW  00
00EF:  BCF    0A.0
00F0:  BCF    0A.1
00F1:  BCF    0A.2
00F2:  ADDLW  F6
00F3:  BTFSC  03.0
00F4:  INCF   0A,F
00F5:  MOVWF  02
00F6:  RETLW  39
00F7:  RETLW  3A
00F8:  RETLW  34
00F9:  RETLW  3A
00FA:  RETLW  39
00FB:  RETLW  30
00FC:  RETLW  32
00FD:  RETLW  3A
00FE:  RETLW  30
00FF:  RETLW  2E
0100:  RETLW  30
0101:  RETLW  30
0102:  RETLW  30
0103:  RETLW  65
0104:  RETLW  2D
0105:  RETLW  30
0106:  RETLW  00
0107:  BSF    0A.0
0108:  BCF    0A.1
0109:  BCF    0A.2
010A:  ADDWF  02,F
010B:  RETLW  39
010C:  RETLW  3A
010D:  RETLW  34
010E:  RETLW  3A
010F:  RETLW  39
0110:  RETLW  30
0111:  RETLW  32
0112:  RETLW  3A
0113:  RETLW  31
0114:  RETLW  2E
0115:  RETLW  30
0116:  RETLW  30
0117:  RETLW  30
0118:  RETLW  65
0119:  RETLW  2D
011A:  RETLW  30
011B:  RETLW  00
011C:  BSF    0A.0
011D:  BCF    0A.1
011E:  BCF    0A.2
011F:  ADDWF  02,F
0120:  RETLW  39
0121:  RETLW  3A
0122:  RETLW  34
0123:  RETLW  3A
0124:  RETLW  39
0125:  RETLW  30
0126:  RETLW  32
0127:  RETLW  3A
0128:  RETLW  32
0129:  RETLW  2E
012A:  RETLW  30
012B:  RETLW  30
012C:  RETLW  30
012D:  RETLW  65
012E:  RETLW  2D
012F:  RETLW  30
0130:  RETLW  00
0131:  BSF    0A.0
0132:  BCF    0A.1
0133:  BCF    0A.2
0134:  ADDWF  02,F
0135:  RETLW  39
0136:  RETLW  3A
0137:  RETLW  34
0138:  RETLW  3A
0139:  RETLW  39
013A:  RETLW  30
013B:  RETLW  32
013C:  RETLW  3A
013D:  RETLW  33
013E:  RETLW  2E
013F:  RETLW  30
0140:  RETLW  30
0141:  RETLW  30
0142:  RETLW  65
0143:  RETLW  2D
0144:  RETLW  30
0145:  RETLW  00
0146:  BSF    0A.0
0147:  BCF    0A.1
0148:  BCF    0A.2
0149:  ADDWF  02,F
014A:  RETLW  39
014B:  RETLW  3A
014C:  RETLW  34
014D:  RETLW  3A
014E:  RETLW  39
014F:  RETLW  30
0150:  RETLW  32
0151:  RETLW  3A
0152:  RETLW  34
0153:  RETLW  2E
0154:  RETLW  30
0155:  RETLW  30
0156:  RETLW  30
0157:  RETLW  65
0158:  RETLW  2D
0159:  RETLW  30
015A:  RETLW  00
015B:  BSF    0A.0
015C:  BCF    0A.1
015D:  BCF    0A.2
015E:  ADDWF  02,F
015F:  RETLW  20
0160:  RETLW  20
0161:  RETLW  2D
0162:  RETLW  2D
0163:  RETLW  2D
0164:  RETLW  20
0165:  RETLW  20
0166:  RETLW  20
0167:  RETLW  00
0168:  BSF    0A.0
0169:  BCF    0A.1
016A:  BCF    0A.2
016B:  ADDWF  02,F
016C:  RETLW  20
016D:  RETLW  2D
016E:  RETLW  20
016F:  RETLW  4D
0170:  RETLW  41
0171:  RETLW  49
0172:  RETLW  4E
0173:  RETLW  20
0174:  RETLW  4D
0175:  RETLW  45
0176:  RETLW  4E
0177:  RETLW  55
0178:  RETLW  20
0179:  RETLW  2D
017A:  RETLW  20
017B:  RETLW  20
017C:  RETLW  20
017D:  RETLW  32
017E:  RETLW  2F
017F:  RETLW  32
0180:  RETLW  00
0181:  BSF    0A.0
0182:  BCF    0A.1
0183:  BCF    0A.2
0184:  ADDWF  02,F
0185:  RETLW  20
0186:  RETLW  44
0187:  RETLW  41
0188:  RETLW  54
0189:  RETLW  45
018A:  RETLW  20
018B:  RETLW  26
018C:  RETLW  20
018D:  RETLW  54
018E:  RETLW  49
018F:  RETLW  4D
0190:  RETLW  45
0191:  RETLW  20
0192:  RETLW  53
0193:  RETLW  45
0194:  RETLW  54
0195:  RETLW  20
0196:  RETLW  20
0197:  RETLW  00
0198:  BSF    0A.0
0199:  BCF    0A.1
019A:  BCF    0A.2
019B:  ADDWF  02,F
019C:  RETLW  20
019D:  RETLW  52
019E:  RETLW  45
019F:  RETLW  43
01A0:  RETLW  4F
01A1:  RETLW  52
01A2:  RETLW  44
01A3:  RETLW  20
01A4:  RETLW  43
01A5:  RETLW  4C
01A6:  RETLW  45
01A7:  RETLW  41
01A8:  RETLW  52
01A9:  RETLW  20
01AA:  RETLW  41
01AB:  RETLW  4C
01AC:  RETLW  4C
01AD:  RETLW  20
01AE:  RETLW  00
01AF:  BSF    0A.0
01B0:  BCF    0A.1
01B1:  BCF    0A.2
01B2:  ADDWF  02,F
01B3:  RETLW  20
01B4:  RETLW  53
01B5:  RETLW  59
01B6:  RETLW  53
01B7:  RETLW  54
01B8:  RETLW  45
01B9:  RETLW  4D
01BA:  RETLW  20
01BB:  RETLW  49
01BC:  RETLW  4E
01BD:  RETLW  49
01BE:  RETLW  54
01BF:  RETLW  20
01C0:  RETLW  20
01C1:  RETLW  20
01C2:  RETLW  20
01C3:  RETLW  20
01C4:  RETLW  20
01C5:  RETLW  00
01C6:  BSF    0A.0
01C7:  BCF    0A.1
01C8:  BCF    0A.2
01C9:  ADDWF  02,F
01CA:  RETLW  20
01CB:  RETLW  50
01CC:  RETLW  4F
01CD:  RETLW  53
01CE:  RETLW  49
01CF:  RETLW  4F
01D0:  RETLW  4E
01D1:  RETLW  20
01D2:  RETLW  56
01D3:  RETLW  41
01D4:  RETLW  4C
01D5:  RETLW  55
01D6:  RETLW  45
01D7:  RETLW  20
01D8:  RETLW  54
01D9:  RETLW  45
01DA:  RETLW  53
01DB:  RETLW  54
01DC:  RETLW  00
01DD:  BSF    0A.0
01DE:  BCF    0A.1
01DF:  BCF    0A.2
01E0:  ADDWF  02,F
01E1:  RETLW  20
01E2:  RETLW  2D
01E3:  RETLW  20
01E4:  RETLW  4D
01E5:  RETLW  41
01E6:  RETLW  49
01E7:  RETLW  4E
01E8:  RETLW  20
01E9:  RETLW  4D
01EA:  RETLW  45
01EB:  RETLW  4E
01EC:  RETLW  55
01ED:  RETLW  20
01EE:  RETLW  2D
01EF:  RETLW  20
01F0:  RETLW  20
01F1:  RETLW  20
01F2:  RETLW  31
01F3:  RETLW  2F
01F4:  RETLW  32
01F5:  RETLW  00
01F6:  BSF    0A.0
01F7:  BCF    0A.1
01F8:  BCF    0A.2
01F9:  ADDLW  FD
01FA:  BTFSC  03.0
01FB:  INCF   0A,F
01FC:  MOVWF  02
01FD:  RETLW  20
01FE:  RETLW  45
01FF:  RETLW  44
0200:  RETLW  49
0201:  RETLW  54
0202:  RETLW  20
0203:  RETLW  43
0204:  RETLW  54
0205:  RETLW  52
0206:  RETLW  4C
0207:  RETLW  20
0208:  RETLW  44
0209:  RETLW  41
020A:  RETLW  54
020B:  RETLW  41
020C:  RETLW  20
020D:  RETLW  20
020E:  RETLW  20
020F:  RETLW  00
0210:  BCF    0A.0
0211:  BSF    0A.1
0212:  BCF    0A.2
0213:  ADDWF  02,F
0214:  RETLW  20
0215:  RETLW  54
0216:  RETLW  52
0217:  RETLW  49
0218:  RETLW  50
0219:  RETLW  20
021A:  RETLW  52
021B:  RETLW  45
021C:  RETLW  43
021D:  RETLW  4F
021E:  RETLW  52
021F:  RETLW  44
0220:  RETLW  20
0221:  RETLW  56
0222:  RETLW  49
0223:  RETLW  45
0224:  RETLW  57
0225:  RETLW  20
0226:  RETLW  20
0227:  RETLW  00
0228:  BCF    0A.0
0229:  BSF    0A.1
022A:  BCF    0A.2
022B:  ADDWF  02,F
022C:  RETLW  20
022D:  RETLW  53
022E:  RETLW  59
022F:  RETLW  53
0230:  RETLW  54
0231:  RETLW  45
0232:  RETLW  4D
0233:  RETLW  20
0234:  RETLW  52
0235:  RETLW  45
0236:  RETLW  53
0237:  RETLW  45
0238:  RETLW  54
0239:  RETLW  20
023A:  RETLW  20
023B:  RETLW  20
023C:  RETLW  20
023D:  RETLW  20
023E:  RETLW  00
023F:  BCF    0A.0
0240:  BSF    0A.1
0241:  BCF    0A.2
0242:  ADDWF  02,F
0243:  RETLW  4E
0244:  RETLW  4F
0245:  RETLW  20
0246:  RETLW  52
0247:  RETLW  65
0248:  RETLW  63
0249:  RETLW  65
024A:  RETLW  69
024B:  RETLW  76
024C:  RETLW  65
024D:  RETLW  64
024E:  RETLW  20
024F:  RETLW  44
0250:  RETLW  61
0251:  RETLW  74
0252:  RETLW  61
0253:  RETLW  00
0254:  BCF    0A.0
0255:  BSF    0A.1
0256:  BCF    0A.2
0257:  ADDWF  02,F
0258:  RETLW  54
0259:  RETLW  52
025A:  RETLW  49
025B:  RETLW  50
025C:  RETLW  20
025D:  RETLW  5B
025E:  RETLW  30
025F:  RETLW  5D
0260:  RETLW  00
0261:  BCF    0A.0
0262:  BSF    0A.1
0263:  BCF    0A.2
0264:  ADDWF  02,F
0265:  RETLW  39
0266:  RETLW  3A
0267:  RETLW  34
0268:  RETLW  3A
0269:  RETLW  39
026A:  RETLW  30
026B:  RETLW  33
026C:  RETLW  3A
026D:  RETLW  30
026E:  RETLW  2E
026F:  RETLW  30
0270:  RETLW  30
0271:  RETLW  30
0272:  RETLW  65
0273:  RETLW  2B
0274:  RETLW  31
0275:  RETLW  00
0276:  BCF    0A.0
0277:  BSF    0A.1
0278:  BCF    0A.2
0279:  ADDWF  02,F
027A:  RETLW  39
027B:  RETLW  3A
027C:  RETLW  34
027D:  RETLW  3A
027E:  RETLW  39
027F:  RETLW  30
0280:  RETLW  33
0281:  RETLW  3A
0282:  RETLW  30
0283:  RETLW  2E
0284:  RETLW  35
0285:  RETLW  30
0286:  RETLW  30
0287:  RETLW  65
0288:  RETLW  2B
0289:  RETLW  31
028A:  RETLW  00
028B:  BCF    0A.0
028C:  BSF    0A.1
028D:  BCF    0A.2
028E:  ADDWF  02,F
028F:  RETLW  39
0290:  RETLW  3A
0291:  RETLW  34
0292:  RETLW  3A
0293:  RETLW  39
0294:  RETLW  30
0295:  RETLW  33
0296:  RETLW  3A
0297:  RETLW  30
0298:  RETLW  2E
0299:  RETLW  36
029A:  RETLW  30
029B:  RETLW  30
029C:  RETLW  65
029D:  RETLW  2B
029E:  RETLW  31
029F:  RETLW  00
02A0:  BCF    0A.0
02A1:  BSF    0A.1
02A2:  BCF    0A.2
02A3:  ADDWF  02,F
02A4:  RETLW  39
02A5:  RETLW  3A
02A6:  RETLW  34
02A7:  RETLW  3A
02A8:  RETLW  39
02A9:  RETLW  30
02AA:  RETLW  33
02AB:  RETLW  3A
02AC:  RETLW  30
02AD:  RETLW  2E
02AE:  RETLW  34
02AF:  RETLW  30
02B0:  RETLW  30
02B1:  RETLW  65
02B2:  RETLW  2B
02B3:  RETLW  31
02B4:  RETLW  00
02B5:  BCF    0A.0
02B6:  BSF    0A.1
02B7:  BCF    0A.2
02B8:  ADDWF  02,F
02B9:  RETLW  20
02BA:  RETLW  2D
02BB:  RETLW  20
02BC:  RETLW  20
02BD:  RETLW  20
02BE:  RETLW  20
02BF:  RETLW  00
02C0:  BCF    0A.0
02C1:  BSF    0A.1
02C2:  BCF    0A.2
02C3:  ADDWF  02,F
02C4:  RETLW  39
02C5:  RETLW  3A
02C6:  RETLW  34
02C7:  RETLW  3A
02C8:  RETLW  39
02C9:  RETLW  30
02CA:  RETLW  33
02CB:  RETLW  3A
02CC:  RETLW  30
02CD:  RETLW  2E
02CE:  RETLW  31
02CF:  RETLW  30
02D0:  RETLW  30
02D1:  RETLW  65
02D2:  RETLW  2B
02D3:  RETLW  31
02D4:  RETLW  00
02D5:  BCF    0A.0
02D6:  BSF    0A.1
02D7:  BCF    0A.2
02D8:  ADDWF  02,F
02D9:  RETLW  20
02DA:  RETLW  20
02DB:  RETLW  20
02DC:  RETLW  20
02DD:  RETLW  20
02DE:  RETLW  20
02DF:  RETLW  20
02E0:  RETLW  20
02E1:  RETLW  20
02E2:  RETLW  20
02E3:  RETLW  00
02E4:  BCF    0A.0
02E5:  BSF    0A.1
02E6:  BCF    0A.2
02E7:  ADDWF  02,F
02E8:  RETLW  20
02E9:  RETLW  54
02EA:  RETLW  52
02EB:  RETLW  49
02EC:  RETLW  50
02ED:  RETLW  20
02EE:  RETLW  44
02EF:  RETLW  45
02F0:  RETLW  53
02F1:  RETLW  43
02F2:  RETLW  49
02F3:  RETLW  50
02F4:  RETLW  54
02F5:  RETLW  49
02F6:  RETLW  4F
02F7:  RETLW  4E
02F8:  RETLW  20
02F9:  RETLW  00
02FA:  NOP
02FB:  BSF    0A.0
02FC:  BSF    0A.1
02FD:  BCF    0A.2
02FE:  ADDLW  02
02FF:  BTFSC  03.0
0300:  INCF   0A,F
0301:  MOVWF  02
0302:  RETLW  20
0303:  RETLW  52
0304:  RETLW  45
0305:  RETLW  43
0306:  RETLW  4F
0307:  RETLW  52
0308:  RETLW  44
0309:  RETLW  20
030A:  RETLW  44
030B:  RETLW  41
030C:  RETLW  54
030D:  RETLW  45
030E:  RETLW  20
030F:  RETLW  20
0310:  RETLW  00
0311:  BSF    0A.0
0312:  BSF    0A.1
0313:  BCF    0A.2
0314:  ADDWF  02,F
0315:  RETLW  56
0316:  RETLW  44
0317:  RETLW  43
0318:  RETLW  3D
0319:  RETLW  20
031A:  RETLW  20
031B:  RETLW  20
031C:  RETLW  20
031D:  RETLW  20
031E:  RETLW  20
031F:  RETLW  00
0320:  BSF    0A.0
0321:  BSF    0A.1
0322:  BCF    0A.2
0323:  ADDWF  02,F
0324:  RETLW  44
0325:  RETLW  41
0326:  RETLW  54
0327:  RETLW  41
0328:  RETLW  3D
0329:  RETLW  20
032A:  RETLW  20
032B:  RETLW  20
032C:  RETLW  20
032D:  RETLW  20
032E:  RETLW  00
032F:  BSF    0A.0
0330:  BSF    0A.1
0331:  BCF    0A.2
0332:  ADDWF  02,F
0333:  RETLW  20
0334:  RETLW  53
0335:  RETLW  59
0336:  RETLW  53
0337:  RETLW  54
0338:  RETLW  45
0339:  RETLW  4D
033A:  RETLW  20
033B:  RETLW  52
033C:  RETLW  45
033D:  RETLW  53
033E:  RETLW  45
033F:  RETLW  54
0340:  RETLW  20
0341:  RETLW  4F
0342:  RETLW  4B
0343:  RETLW  3F
0344:  RETLW  20
0345:  RETLW  20
0346:  RETLW  00
0347:  BSF    0A.0
0348:  BSF    0A.1
0349:  BCF    0A.2
034A:  ADDWF  02,F
034B:  RETLW  20
034C:  RETLW  59
034D:  RETLW  45
034E:  RETLW  53
034F:  RETLW  20
0350:  RETLW  3D
0351:  RETLW  20
0352:  RETLW  50
0353:  RETLW  52
0354:  RETLW  45
0355:  RETLW  53
0356:  RETLW  53
0357:  RETLW  20
0358:  RETLW  5B
0359:  RETLW  52
035A:  RETLW  55
035B:  RETLW  4E
035C:  RETLW  5D
035D:  RETLW  00
035E:  BSF    0A.0
035F:  BSF    0A.1
0360:  BCF    0A.2
0361:  ADDWF  02,F
0362:  RETLW  39
0363:  RETLW  3A
0364:  RETLW  34
0365:  RETLW  3A
0366:  RETLW  39
0367:  RETLW  30
0368:  RETLW  32
0369:  RETLW  3A
036A:  RETLW  35
036B:  RETLW  2E
036C:  RETLW  30
036D:  RETLW  30
036E:  RETLW  30
036F:  RETLW  65
0370:  RETLW  2D
0371:  RETLW  30
0372:  RETLW  00
0373:  BSF    0A.0
0374:  BSF    0A.1
0375:  BCF    0A.2
0376:  ADDWF  02,F
0377:  RETLW  53
0378:  RETLW  59
0379:  RETLW  53
037A:  RETLW  54
037B:  RETLW  45
037C:  RETLW  4D
037D:  RETLW  20
037E:  RETLW  49
037F:  RETLW  4E
0380:  RETLW  49
0381:  RETLW  54
0382:  RETLW  20
0383:  RETLW  4F
0384:  RETLW  4B
0385:  RETLW  3F
0386:  RETLW  00
0387:  BSF    0A.0
0388:  BSF    0A.1
0389:  BCF    0A.2
038A:  ADDWF  02,F
038B:  RETLW  50
038C:  RETLW  52
038D:  RETLW  45
038E:  RETLW  53
038F:  RETLW  53
0390:  RETLW  20
0391:  RETLW  52
0392:  RETLW  55
0393:  RETLW  4E
0394:  RETLW  20
0395:  RETLW  52
0396:  RETLW  45
0397:  RETLW  53
0398:  RETLW  45
0399:  RETLW  54
039A:  RETLW  00
039B:  BSF    0A.0
039C:  BSF    0A.1
039D:  BCF    0A.2
039E:  ADDWF  02,F
039F:  RETLW  02
03A0:  RETLW  03
03A1:  RETLW  05
03A2:  RETLW  06
03A3:  RETLW  09
03A4:  RETLW  0A
03A5:  RETLW  0C
03A6:  RETLW  0D
03A7:  RETLW  0F
03A8:  RETLW  10
03A9:  RETLW  12
03AA:  RETLW  13
03AB:  BSF    0A.0
03AC:  BSF    0A.1
03AD:  BCF    0A.2
03AE:  ADDWF  02,F
03AF:  RETLW  44
03B0:  RETLW  41
03B1:  RETLW  54
03B2:  RETLW  45
03B3:  RETLW  20
03B4:  RETLW  26
03B5:  RETLW  20
03B6:  RETLW  54
03B7:  RETLW  49
03B8:  RETLW  4D
03B9:  RETLW  45
03BA:  RETLW  20
03BB:  RETLW  53
03BC:  RETLW  45
03BD:  RETLW  54
03BE:  RETLW  54
03BF:  RETLW  49
03C0:  RETLW  4E
03C1:  RETLW  47
03C2:  RETLW  20
03C3:  RETLW  00
03C4:  BSF    0A.0
03C5:  BSF    0A.1
03C6:  BCF    0A.2
03C7:  ADDWF  02,F
03C8:  RETLW  39
03C9:  RETLW  3A
03CA:  RETLW  34
03CB:  RETLW  3A
03CC:  RETLW  39
03CD:  RETLW  30
03CE:  RETLW  36
03CF:  RETLW  3A
03D0:  RETLW  30
03D1:  RETLW  2E
03D2:  RETLW  30
03D3:  RETLW  30
03D4:  RETLW  30
03D5:  RETLW  65
03D6:  RETLW  2D
03D7:  RETLW  30
03D8:  RETLW  00
03D9:  BSF    0A.0
03DA:  BSF    0A.1
03DB:  BCF    0A.2
03DC:  ADDWF  02,F
03DD:  RETLW  39
03DE:  RETLW  3A
03DF:  RETLW  34
03E0:  RETLW  3A
03E1:  RETLW  39
03E2:  RETLW  30
03E3:  RETLW  34
03E4:  RETLW  3A
03E5:  RETLW  30
03E6:  RETLW  2E
03E7:  RETLW  00
03E8:  BSF    0A.0
03E9:  BSF    0A.1
03EA:  BCF    0A.2
03EB:  ADDWF  02,F
03EC:  RETLW  39
03ED:  RETLW  3A
03EE:  RETLW  34
03EF:  RETLW  3A
03F0:  RETLW  39
03F1:  RETLW  30
03F2:  RETLW  34
03F3:  RETLW  3A
03F4:  RETLW  31
03F5:  RETLW  2E
03F6:  RETLW  00
03F7:  BSF    0A.0
03F8:  BSF    0A.1
03F9:  BCF    0A.2
03FA:  ADDLW  FE
03FB:  BTFSC  03.0
03FC:  INCF   0A,F
03FD:  MOVWF  02
03FE:  RETLW  20
03FF:  RETLW  52
0400:  RETLW  45
0401:  RETLW  43
0402:  RETLW  20
0403:  RETLW  43
0404:  RETLW  4C
0405:  RETLW  45
0406:  RETLW  41
0407:  RETLW  52
0408:  RETLW  20
0409:  RETLW  41
040A:  RETLW  4C
040B:  RETLW  4C
040C:  RETLW  21
040D:  RETLW  20
040E:  RETLW  4F
040F:  RETLW  4B
0410:  RETLW  3F
0411:  RETLW  20
0412:  RETLW  00
0413:  BCF    0A.0
0414:  BCF    0A.1
0415:  BSF    0A.2
0416:  ADDWF  02,F
0417:  RETLW  20
0418:  RETLW  59
0419:  RETLW  45
041A:  RETLW  53
041B:  RETLW  20
041C:  RETLW  20
041D:  RETLW  20
041E:  RETLW  20
041F:  RETLW  20
0420:  RETLW  4E
0421:  RETLW  4F
0422:  RETLW  20
0423:  RETLW  20
0424:  RETLW  20
0425:  RETLW  20
0426:  RETLW  20
0427:  RETLW  00
0428:  BCF    0A.0
0429:  BCF    0A.1
042A:  BSF    0A.2
042B:  ADDWF  02,F
042C:  RETLW  39
042D:  RETLW  3A
042E:  RETLW  34
042F:  RETLW  3A
0430:  RETLW  39
0431:  RETLW  30
0432:  RETLW  34
0433:  RETLW  3A
0434:  RETLW  32
0435:  RETLW  2E
0436:  RETLW  30
0437:  RETLW  30
0438:  RETLW  30
0439:  RETLW  65
043A:  RETLW  2D
043B:  RETLW  30
043C:  RETLW  00
043D:  BCF    0A.0
043E:  BCF    0A.1
043F:  BSF    0A.2
0440:  ADDWF  02,F
0441:  RETLW  20
0442:  RETLW  42
0443:  RETLW  41
0444:  RETLW  43
0445:  RETLW  4B
0446:  RETLW  55
0447:  RETLW  50
0448:  RETLW  20
0449:  RETLW  52
044A:  RETLW  45
044B:  RETLW  53
044C:  RETLW  54
044D:  RETLW  4F
044E:  RETLW  52
044F:  RETLW  45
0450:  RETLW  20
0451:  RETLW  4F
0452:  RETLW  4B
0453:  RETLW  3F
0454:  RETLW  00
0455:  BCF    0A.0
0456:  BCF    0A.1
0457:  BSF    0A.2
0458:  ADDWF  02,F
0459:  RETLW  20
045A:  RETLW  49
045B:  RETLW  4E
045C:  RETLW  49
045D:  RETLW  54
045E:  RETLW  20
045F:  RETLW  52
0460:  RETLW  45
0461:  RETLW  53
0462:  RETLW  54
0463:  RETLW  4F
0464:  RETLW  52
0465:  RETLW  45
0466:  RETLW  20
0467:  RETLW  4F
